OrderID,CustomerID,OrderDate,ProductID,Category,Quantity,UnitPrice,Region,Discount
1,103,2024-09-04,P47,Books,6,356.35,West,0.25
2,180,2024-06-01,P14,Books,6,483.96,South,0.12
3,93,2024-11-22,P39,Clothing,3,415.06,South,0.07
4,15,2023-10-09,P25,Home,6,452.52,West,0.24
5,107,2023-11-16,P20,Home,5,467.45,South,0.1
6,72,2024-03-18,P2,Books,2,402.66,North,0.03
7,189,2023-11-11,P39,Home,9,340.39,West,0.17
8,21,2024-01-12,P6,Home,8,12.8,North,0.17
9,103,2023-10-16,P17,Books,3,238.25,East,0.21
10,122,2024-03-12,P25,Home,8,289.87,East,0.07
11,75,2024-10-23,P28,Books,9,158.97,South,0.13
12,88,2023-10-04,P2,Electronics,3,165.87,East,0.08
13,117,2024-12-10,P35,Clothing,3,480.97,North,0.02
14,100,2024-08-04,P37,Clothing,2,446.94,East,0.26
15,104,2024-05-17,P5,Home,8,426.1,North,0.22
16,152,2024-09-15,P1,Home,1,208.95,South,0.09
17,131,2024-05-30,P40,Home,8,16.71,South,0.18
18,150,2023-12-16,P12,Clothing,7,49.31,North,0.06
19,53,2024-03-21,P36,Electronics,7,162.98,East,0.27
20,2,2023-12-16,P45,Electronics,3,17.71,South,0.03
21,88,2024-08-29,P23,Clothing,1,18.4,West,0.0
22,158,2024-10-25,P47,Electronics,4,459.14,South,0.15
23,38,2023-05-17,P31,Clothing,9,356.02,East,0.17
24,130,2023-08-31,P11,Electronics,5,161.39,West,0.17
25,192,2024-06-26,P10,Books,1,75.0,East,0.02
26,188,2023-02-09,P3,Books,5,260.7,North,0.09
27,21,2023-08-17,P14,Clothing,8,12.62,West,0.15
28,161,2024-07-01,P16,Electronics,8,469.82,East,0.06
29,58,2023-08-11,P10,Home,5,213.26,West,0.26
30,22,2023-01-06,P29,Electronics,9,207.14,East,0.03
31,89,2023-11-18,P10,Books,1,201.39,West,0.15
32,49,2024-04-12,P12,Books,4,43.97,East,0.21
33,59,2023-03-16,P30,Electronics,3,322.78,North,0.08
34,170,2023-01-04,P41,Electronics,2,369.17,West,0.19
35,188,2024-10-07,P1,Home,8,341.3,West,0.25
36,15,2023-04-28,P5,Home,7,77.83,West,0.06
37,190,2024-08-28,P20,Electronics,9,293.63,West,0.28
38,190,2024-05-18,P8,Electronics,2,289.05,North,0.17
39,175,2024-07-27,P43,Electronics,4,435.52,West,0.09
40,190,2024-03-16,P12,Electronics,6,195.77,South,0.13
41,51,2023-07-13,P1,Clothing,3,192.03,North,0.09
42,108,2024-12-15,P20,Electronics,8,313.08,South,0.22
43,55,2024-01-27,P28,Home,3,320.21,West,0.24
44,64,2023-01-26,P43,Books,2,239.95,East,0.25
45,131,2024-03-10,P37,Clothing,3,227.1,South,0.3
46,51,2023-06-22,P47,Electronics,6,252.13,West,0.24
47,135,2023-10-27,P37,Books,2,431.91,South,0.18
48,21,2024-10-06,P12,Clothing,8,235.97,West,0.1
49,73,2023-11-22,P37,Books,1,470.57,West,0.16
50,167,2024-02-14,P49,Electronics,7,256.96,West,0.01
51,18,2023-04-28,P49,Electronics,2,475.11,East,0.22
52,132,2024-12-24,P44,Home,6,418.09,South,0.13
53,89,2023-08-13,P28,Electronics,2,187.59,North,0.01
54,60,2024-06-15,P47,Electronics,2,433.18,North,0.02
55,14,2023-04-23,P15,Clothing,8,63.93,North,0.12
56,9,2023-05-20,P6,Home,2,463.27,North,0.18
57,90,2024-07-12,P44,Clothing,7,319.51,West,0.14
58,53,2023-01-01,P20,Books,3,36.65,South,0.19
59,130,2023-03-31,P14,Electronics,8,325.69,South,0.14
60,84,2024-10-15,P2,Books,7,487.38,East,0.2
61,92,2023-11-16,P9,Clothing,8,44.2,South,0.07
62,111,2024-07-03,P37,Electronics,7,281.8,South,0.03
63,188,2023-05-19,P20,Electronics,6,376.42,South,0.18
64,199,2024-05-25,P26,Clothing,7,407.03,East,0.15
65,172,2023-09-16,P29,Clothing,5,212.78,North,0.01
66,8,2024-11-03,P1,Clothing,7,110.04,South,0.11
67,175,2024-11-20,P35,Clothing,1,30.75,East,0.03
68,35,2023-01-10,P6,Clothing,1,294.07,East,0.16
69,81,2023-09-18,P37,Electronics,9,231.93,West,0.12
70,164,2024-10-11,P5,Clothing,5,474.88,East,0.18
71,50,2023-06-21,P33,Electronics,5,39.7,North,0.24
72,104,2023-01-13,P49,Electronics,3,345.84,South,0.09
73,132,2023-06-17,P14,Clothing,5,22.23,East,0.29
74,2,2024-10-03,P12,Clothing,3,94.0,North,0.16
75,134,2024-08-18,P42,Home,9,232.25,East,0.19
76,54,2023-11-17,P20,Electronics,9,232.89,East,0.2
77,106,2023-11-15,P24,Clothing,6,345.99,East,0.2
78,4,2024-09-04,P43,Clothing,1,456.0,East,0.15
79,54,2023-11-25,P34,Clothing,7,323.13,East,0.13
80,191,2024-07-03,P25,Home,7,477.23,North,0.02
81,146,2024-02-23,P29,Home,4,441.99,South,0.01
82,44,2024-08-28,P39,Books,8,296.4,South,0.11
