OrderID,CustomerID,OrderDate,Quantity,UnitPrice,Region,Discount,Revenue,ProductID,Category,Month,CohortMonth
1,103,2024-09-04,6,356.35,West,0.25,1603.58,P47,Books,2024-09,2023-06
2,180,2024-06-01,6,483.96,South,0.12,2555.31,P14,Books,2024-06,2023-02
3,93,2024-11-22,3,415.06,South,0.07,1158.02,P39,Clothing,2024-11,2023-03
4,15,2023-10-09,6,452.52,West,0.24,2063.49,P25,Home,2023-10,2023-04
5,107,2023-11-16,5,467.45,South,0.1,2103.53,P20,Home,2023-11,2023-10
6,72,2024-03-18,2,402.66,North,0.03,781.16,P2,Books,2024-03,2023-07
7,189,2023-11-11,9,340.39,West,0.17,2542.71,P39,Home,2023-11,2023-01
8,21,2024-01-12,8,12.8,North,0.17,84.99,P6,Home,2024-01,2023-03
9,103,2023-10-16,3,238.25,East,0.21,564.65,P17,Books,2023-10,2023-06
10,122,2024-03-12,8,289.87,East,0.07,2156.63,P25,Home,2024-03,2023-09
11,75,2024-10-23,9,158.97,South,0.13,1244.74,P28,Books,2024-10,2023-05
12,88,2023-10-04,3,165.87,East,0.08,457.8,P2,Electronics,2023-10,2023-10
13,117,2024-12-10,3,480.97,North,0.02,1414.05,P35,Clothing,2024-12,2023-01
14,100,2024-08-04,2,446.94,East,0.26,661.47,P37,Clothing,2024-08,2023-07
15,104,2024-05-17,8,426.1,North,0.22,2658.86,P5,Home,2024-05,2023-01
16,152,2024-09-15,1,208.95,South,0.09,190.14,P1,Home,2024-09,2023-04
17,131,2024-05-30,8,16.71,South,0.18,109.62,P40,Home,2024-05,2023-08
18,150,2023-12-16,7,49.31,North,0.06,324.46,P12,Clothing,2023-12,2023-12
19,53,2024-03-21,7,162.98,East,0.27,832.83,P36,Electronics,2024-03,2023-01
20,2,2023-12-16,3,17.71,South,0.03,51.54,P45,Electronics,2023-12,2023-05
21,88,2024-08-29,1,18.4,West,0.0,18.4,P23,Clothing,2024-08,2023-10
22,158,2024-10-25,4,459.14,South,0.15,1561.08,P47,Electronics,2024-10,2023-06
23,38,2023-05-17,9,356.02,East,0.17,2659.47,P31,Clothing,2023-05,2023-05
24,130,2023-08-31,5,161.39,West,0.17,669.77,P11,Electronics,2023-08,2023-03
25,192,2024-06-26,1,75.0,East,0.02,73.5,P10,Books,2024-06,2023-01
26,188,2023-02-09,5,260.7,North,0.09,1186.19,P3,Books,2023-02,2023-02
27,21,2023-08-17,8,12.62,West,0.15,85.82,P14,Clothing,2023-08,2023-03
28,161,2024-07-01,8,469.82,East,0.06,3533.05,P16,Electronics,2024-07,2023-02
29,58,2023-08-11,5,213.26,West,0.26,789.06,P10,Home,2023-08,2023-01
30,22,2023-01-06,9,207.14,East,0.03,1808.33,P29,Electronics,2023-01,2023-01
31,89,2023-11-18,1,201.39,West,0.15,171.18,P10,Books,2023-11,2023-01
32,49,2024-04-12,4,43.97,East,0.21,138.95,P12,Books,2024-04,2023-08
33,59,2023-03-16,3,322.78,North,0.08,890.87,P30,Electronics,2023-03,2023-03
34,170,2023-01-04,2,369.17,West,0.19,598.06,P41,Electronics,2023-01,2023-01
35,188,2024-10-07,8,341.3,West,0.25,2047.8,P1,Home,2024-10,2023-02
36,15,2023-04-28,7,77.83,West,0.06,512.12,P5,Home,2023-04,2023-04
37,190,2024-08-28,9,293.63,West,0.28,1902.72,P20,Electronics,2024-08,2023-03
38,190,2024-05-18,2,289.05,North,0.17,479.82,P8,Electronics,2024-05,2023-03
39,175,2024-07-27,4,435.52,West,0.09,1585.29,P43,Electronics,2024-07,2023-02
40,190,2024-03-16,6,195.77,South,0.13,1021.92,P12,Electronics,2024-03,2023-03
41,51,2023-07-13,3,192.03,North,0.09,524.24,P1,Clothing,2023-07,2023-01
42,108,2024-12-15,8,313.08,South,0.22,1953.62,P20,Electronics,2024-12,2023-04
43,55,2024-01-27,3,320.21,West,0.24,730.08,P28,Home,2024-01,2023-01
44,64,2023-01-26,2,239.95,East,0.25,359.93,P43,Books,2023-01,2023-01
45,131,2024-03-10,3,227.1,South,0.3,476.91,P37,Clothing,2024-03,2023-08
46,51,2023-06-22,6,252.13,West,0.24,1149.71,P47,Electronics,2023-06,2023-01
47,135,2023-10-27,2,431.91,South,0.18,708.33,P37,Books,2023-10,2023-01
48,21,2024-10-06,8,235.97,West,0.1,1698.98,P12,Clothing,2024-10,2023-03
49,73,2023-11-22,1,470.57,West,0.16,395.28,P37,Books,2023-11,2023-11
50,167,2024-02-14,7,256.96,West,0.01,1780.73,P49,Electronics,2024-02,2023-02
51,18,2023-04-28,2,475.11,East,0.22,741.17,P49,Electronics,2023-04,2023-04
52,132,2024-12-24,6,418.09,South,0.13,2182.43,P44,Home,2024-12,2023-04
53,89,2023-08-13,2,187.59,North,0.01,371.43,P28,Electronics,2023-08,2023-01
54,60,2024-06-15,2,433.18,North,0.02,849.03,P47,Electronics,2024-06,2024-03
55,14,2023-04-23,8,63.93,North,0.12,450.07,P15,Clothing,2023-04,2023-04
56,9,2023-05-20,2,463.27,North,0.18,759.76,P6,Home,2023-05,2023-03
57,90,2024-07-12,7,319.51,West,0.14,1923.45,P44,Clothing,2024-07,2023-01
58,53,2023-01-01,3,36.65,South,0.19,89.06,P20,Books,2023-01,2023-01
59,130,2023-03-31,8,325.69,South,0.14,2240.75,P14,Electronics,2023-03,2023-03
60,84,2024-10-15,7,487.38,East,0.2,2729.33,P2,Books,2024-10,2023-10
61,92,2023-11-16,8,44.2,South,0.07,328.85,P9,Clothing,2023-11,2023-01
62,111,2024-07-03,7,281.8,South,0.03,1913.42,P37,Electronics,2024-07,2023-01
63,188,2023-05-19,6,376.42,South,0.18,1851.99,P20,Electronics,2023-05,2023-02
64,199,2024-05-25,7,407.03,East,0.15,2421.83,P26,Clothing,2024-05,2024-05
65,172,2023-09-16,5,212.78,North,0.01,1053.26,P29,Clothing,2023-09,2023-04
66,8,2024-11-03,7,110.04,South,0.11,685.55,P1,Clothing,2024-11,2023-01
67,175,2024-11-20,1,30.75,East,0.03,29.83,P35,Clothing,2024-11,2023-02
68,35,2023-01-10,1,294.07,East,0.16,247.02,P6,Clothing,2023-01,2023-01
69,81,2023-09-18,9,231.93,West,0.12,1836.89,P37,Electronics,2023-09,2023-03
70,164,2024-10-11,5,474.88,East,0.18,1947.01,P5,Clothing,2024-10,2023-02
71,50,2023-06-21,5,39.7,North,0.24,150.86,P33,Electronics,2023-06,2023-04
72,104,2023-01-13,3,345.84,South,0.09,944.14,P49,Electronics,2023-01,2023-01
73,132,2023-06-17,5,22.23,East,0.29,78.92,P14,Clothing,2023-06,2023-04
74,2,2024-10-03,3,94.0,North,0.16,236.88,P12,Clothing,2024-10,2023-05
75,134,2024-08-18,9,232.25,East,0.19,1693.1,P42,Home,2024-08,2024-06
76,54,2023-11-17,9,232.89,East,0.2,1676.81,P20,Electronics,2023-11,2023-02
77,106,2023-11-15,6,345.99,East,0.2,1660.75,P24,Clothing,2023-11,2023-11
78,4,2024-09-04,1,456.0,East,0.15,387.6,P43,Clothing,2024-09,2024-01
79,54,2023-11-25,7,323.13,East,0.13,1967.86,P34,Clothing,2023-11,2023-02
80,191,2024-07-03,7,477.23,North,0.02,3273.8,P25,Home,2024-07,2023-01
81,146,2024-02-23,4,441.99,South,0.01,1750.28,P29,Home,2024-02,2023-02
82,44,2024-08-28,8,296.4,South,0.11,2110.37,P39,Books,2024-08,2023-09
83,162,2023-04-05,6,418.56,South,0.1,2260.22,P31,Electronics,2023-04,2023-04
84,190,2024-08-03,4,324.86,South,0.12,1143.51,P47,Books,2024-08,2023-03
85,14,2023-11-14,4,48.49,North,0.04,186.2,P43,Clothing,2023-11,2023-04
86,95,2023-08-24,2,372.88,West,0.22,581.69,P23,Home,2023-08,2023-06
87,48,2023-11-30,2,56.51,West,0.26,83.63,P44,Home,2023-11,2023-01
88,15,2024-01-11,4,301.1,North,0.28,867.17,P38,Books,2024-01,2023-04
89,190,2024-04-03,5,354.29,North,0.15,1505.73,P20,Home,2024-04,2023-03
90,40,2023-05-17,8,42.6,East,0.21,269.23,P23,Clothing,2023-05,2023-05
91,82,2024-08-10,6,123.09,East,0.26,546.52,P45,Home,2024-08,2023-08
92,111,2024-06-30,4,458.68,East,0.13,1596.21,P16,Books,2024-06,2023-01
93,53,2024-05-27,7,311.99,South,0.09,1987.38,P42,Clothing,2024-05,2023-01
94,24,2023-10-23,8,130.68,East,0.28,752.72,P8,Books,2023-10,2023-05
95,154,2023-11-16,2,348.43,West,0.15,592.33,P21,Home,2023-11,2023-09
96,188,2024-07-25,7,302.42,South,0.15,1799.4,P1,Books,2024-07,2023-02
97,124,2023-12-15,2,255.77,East,0.05,485.96,P8,Books,2023-12,2023-06
98,41,2023-08-17,2,488.33,South,0.03,947.36,P29,Electronics,2023-08,2023-08
99,157,2023-09-27,8,344.89,West,0.25,2069.34,P32,Home,2023-09,2023-09
100,15,2023-10-18,2,193.97,East,0.18,318.11,P38,Home,2023-10,2023-04
101,45,2024-12-25,9,402.04,West,0.1,3256.52,P5,Books,2024-12,2023-05
102,65,2023-06-14,1,443.45,West,0.06,416.84,P47,Electronics,2023-06,2023-01
103,89,2023-01-05,9,71.36,West,0.17,533.06,P22,Home,2023-01,2023-01
104,71,2024-01-14,1,108.27,East,0.18,88.78,P47,Clothing,2024-01,2023-08
105,9,2023-03-19,2,115.95,North,0.06,217.99,P34,Books,2023-03,2023-03
106,88,2024-02-14,6,348.69,East,0.26,1548.18,P1,Home,2024-02,2023-10
107,129,2024-07-27,6,305.49,West,0.03,1777.95,P26,Clothing,2024-07,2023-03
108,136,2023-05-12,1,313.31,East,0.11,278.85,P43,Home,2023-05,2023-02
109,63,2024-08-23,7,470.98,West,0.2,2637.49,P10,Clothing,2024-08,2023-02
110,139,2023-02-11,8,390.2,North,0.08,2871.87,P30,Books,2023-02,2023-02
111,81,2023-03-30,2,72.69,South,0.25,109.04,P18,Home,2023-03,2023-03
112,136,2024-02-06,8,180.28,North,0.22,1124.95,P17,Home,2024-02,2023-02
113,163,2023-10-23,9,223.34,North,0.24,1527.65,P26,Electronics,2023-10,2023-06
114,163,2023-10-22,6,204.02,South,0.04,1175.16,P8,Books,2023-10,2023-06
115,33,2024-09-07,5,337.96,East,0.04,1622.21,P47,Clothing,2024-09,2023-03
116,123,2024-06-09,9,447.03,South,0.09,3661.18,P40,Home,2024-06,2024-01
117,5,2024-11-21,9,159.97,East,0.16,1209.37,P49,Home,2024-11,2023-01
118,41,2024-09-28,1,280.42,East,0.22,218.73,P12,Clothing,2024-09,2023-08
119,28,2024-02-26,3,396.81,West,0.25,892.82,P27,Books,2024-02,2023-03
120,135,2023-01-23,9,213.95,West,0.21,1521.18,P8,Electronics,2023-01,2023-01
121,72,2024-07-28,2,92.38,South,0.28,133.03,P25,Electronics,2024-07,2023-07
122,12,2023-05-23,4,242.73,North,0.22,757.32,P46,Home,2023-05,2023-01
123,162,2024-10-26,4,37.06,South,0.09,134.9,P4,Clothing,2024-10,2023-04
124,33,2023-05-25,2,471.77,East,0.08,868.06,P33,Home,2023-05,2023-03
125,48,2023-08-13,3,46.66,West,0.21,110.58,P1,Clothing,2023-08,2023-01
126,151,2024-05-17,3,224.84,South,0.06,634.05,P19,Electronics,2024-05,2023-01
127,62,2024-09-07,1,269.64,South,0.03,261.55,P31,Books,2024-09,2023-02
128,37,2023-04-14,6,492.8,West,0.16,2483.71,P16,Clothing,2023-04,2023-04
129,99,2023-02-08,8,91.35,West,0.25,548.1,P14,Electronics,2023-02,2023-01
130,172,2023-07-17,3,66.07,West,0.03,192.26,P48,Home,2023-07,2023-04
131,104,2024-10-07,5,14.27,East,0.24,54.23,P5,Clothing,2024-10,2023-01
132,35,2024-08-01,1,86.23,West,0.24,65.53,P41,Books,2024-08,2023-01
133,193,2024-01-26,7,111.56,North,0.14,671.59,P26,Home,2024-01,2023-12
